=== CS1 Methoden Analyse - TOPIC: Lane ===
Enthält Zeilen, die anhand von Schlüsselwörtern (Typ/Methodenname/Signatur) gematcht wurden.

[VANILLA] [Assembly-CSharp] AcademicYearReportPanel ::   private System.Void RefreshYearSelectionArrows()
[SYSTEM] [TrafficManager] TrafficManager.Patch.NetManagerEvents+ReleasedLaneEventHandler ::   public .ctor(System.Object object, System.IntPtr method)
[SYSTEM] [TrafficManager] TrafficManager.Patch.NetManagerEvents+ReleasedLaneEventHandler ::   public virtual System.IAsyncResult BeginInvoke(System.UInt32 laneId, System.AsyncCallback callback, System.Object object)
[SYSTEM] [TrafficManager] TrafficManager.Patch.NetManagerEvents+ReleasedLaneEventHandler ::   public virtual System.Void EndInvoke(System.IAsyncResult result)
[SYSTEM] [TrafficManager] TrafficManager.Patch.NetManagerEvents+ReleasedLaneEventHandler ::   public virtual System.Void Invoke(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Patch.NetManagerEvents+ReleasingLaneEventHandler ::   public .ctor(System.Object object, System.IntPtr method)
[SYSTEM] [TrafficManager] TrafficManager.Patch.NetManagerEvents+ReleasingLaneEventHandler ::   public virtual System.IAsyncResult BeginInvoke(System.UInt32 laneId, ref NetLane lane, System.AsyncCallback callback, System.Object object)
[SYSTEM] [TrafficManager] TrafficManager.Patch.NetManagerEvents+ReleasingLaneEventHandler ::   public virtual System.Void EndInvoke(ref NetLane lane, System.IAsyncResult result)
[SYSTEM] [TrafficManager] TrafficManager.Patch.NetManagerEvents+ReleasingLaneEventHandler ::   public virtual System.Void Invoke(System.UInt32 laneId, ref NetLane lane)
[SYSTEM] [TrafficManager] TrafficManager.Patch.PatchCommons ::   private static System.Void GetCustomSpeed(VehicleAI ai, System.UInt16 vehicleId, ref Vehicle data, PathUnit+Position position, System.UInt32 laneID, NetInfo info, out System.Single maxSpeed)
[SYSTEM] [TrafficManager] TrafficManager.Patch.PatchCommons+CalculateTargetSpeedDelegate ::   public virtual System.IAsyncResult BeginInvoke(System.UInt16 vehicleID, ref Vehicle data, NetInfo info, System.UInt32 lane, System.Single curve, System.AsyncCallback callback, System.Object object)
[SYSTEM] [TrafficManager] TrafficManager.Patch.PatchCommons+CalculateTargetSpeedDelegate ::   public virtual System.Single Invoke(System.UInt16 vehicleID, ref Vehicle data, NetInfo info, System.UInt32 lane, System.Single curve)
[SYSTEM] [TrafficManager] TrafficManager.Patch._NetLane.CalculateStopPositionAndDirection ::   internal static System.Boolean Prefix(ref NetLane __instance, System.Single laneOffset, System.Single stopOffset, out UnityEngine.Vector3 position, out UnityEngine.Vector3 direction)
[SYSTEM] [TrafficManager] TrafficManager.Patch._PathManager.CreatePathPatch ::   public static System.Boolean Prefix(ref System.Boolean __result, ref System.UInt32 unit, ref ColossalFramework.Math.Randomizer randomizer, System.UInt32 buildIndex, PathUnit+Position startPosA, PathUnit+Position startPosB, PathUnit+Position endPosA, PathUnit+Position endPosB, PathUnit+Position vehiclePosition, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, System.Single maxLength, System.Boolean isHeavyVehicle, System.Boolean ignoreBlocked, System.Boolean stablePath, System.Boolean skipQueue, System.Boolean randomParking, System.Boolean ignoreFlooded, System.Boolean combustionEngine, System.Boolean ignoreCost)
[SYSTEM] [TrafficManager] TrafficManager.Patch._PathManager.CreatePathPatch+TargetDelegate ::   public virtual System.IAsyncResult BeginInvoke(out System.UInt32 unit, ref ColossalFramework.Math.Randomizer randomizer, System.UInt32 buildIndex, PathUnit+Position startPosA, PathUnit+Position startPosB, PathUnit+Position endPosA, PathUnit+Position endPosB, PathUnit+Position vehiclePosition, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, System.Single maxLength, System.Boolean isHeavyVehicle, System.Boolean ignoreBlocked, System.Boolean stablePath, System.Boolean skipQueue, System.Boolean randomParking, System.Boolean ignoreFlooded, System.Boolean combustionEngine, System.Boolean ignoreCost, System.AsyncCallback callback, System.Object object)
[SYSTEM] [TrafficManager] TrafficManager.Patch._PathManager.CreatePathPatch+TargetDelegate ::   public virtual System.Boolean Invoke(out System.UInt32 unit, ref ColossalFramework.Math.Randomizer randomizer, System.UInt32 buildIndex, PathUnit+Position startPosA, PathUnit+Position startPosB, PathUnit+Position endPosA, PathUnit+Position endPosB, PathUnit+Position vehiclePosition, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, System.Single maxLength, System.Boolean isHeavyVehicle, System.Boolean ignoreBlocked, System.Boolean stablePath, System.Boolean skipQueue, System.Boolean randomParking, System.Boolean ignoreFlooded, System.Boolean combustionEngine, System.Boolean ignoreCost)
[SYSTEM] [TrafficManager] TrafficManager.Patch._RoadBaseAI.UpdateLanesPatch ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.Patch._RoadBaseAI.UpdateLanesPatch ::   private static System.Void BuiltIn(System.UInt16 segmentId)
[SYSTEM] [TrafficManager] TrafficManager.Patch._RoadBaseAI.UpdateLanesPatch ::   private static System.Void Forced(System.UInt16 segmentId)
[SYSTEM] [TrafficManager] TrafficManager.Patch._RoadBaseAI.UpdateLanesPatch ::   private static System.Void Postfix(System.UInt16 segmentID)
[SYSTEM] [TrafficManager] TrafficManager.Patch._TransportLineAI.StartPathFindPatch+CreatePathDelegate ::   public virtual System.IAsyncResult BeginInvoke(out System.UInt32 unit, ref ColossalFramework.Math.Randomizer randomizer, System.UInt32 buildIndex, PathUnit+Position startPosA, PathUnit+Position startPosB, PathUnit+Position endPosA, PathUnit+Position endPosB, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, System.Single maxLength, System.Boolean isHeavyVehicle, System.Boolean ignoreBlocked, System.Boolean stablePath, System.Boolean skipQueue, System.AsyncCallback callback, System.Object object)
[SYSTEM] [TrafficManager] TrafficManager.Patch._TransportLineAI.StartPathFindPatch+CreatePathDelegate ::   public virtual System.Void Invoke(out System.UInt32 unit, ref ColossalFramework.Math.Randomizer randomizer, System.UInt32 buildIndex, PathUnit+Position startPosA, PathUnit+Position startPosB, PathUnit+Position endPosA, PathUnit+Position endPosB, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, System.Single maxLength, System.Boolean isHeavyVehicle, System.Boolean ignoreBlocked, System.Boolean stablePath, System.Boolean skipQueue)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI.CalculateSegmentPositionPatch+CalculatePositionDelegate ::   public virtual System.IAsyncResult BeginInvoke(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed, System.AsyncCallback callback, System.Object object)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI.CalculateSegmentPositionPatch+CalculatePositionDelegate ::   public virtual System.Void Invoke(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI.CalculateSegmentPositionPatch2+CalculatePositionDelegate ::   public virtual System.IAsyncResult BeginInvoke(System.UInt16 vehicleId, ref Vehicle vehicleData, PathUnit+Position nextPosition, PathUnit+Position position, System.UInt32 laneId, System.Byte offset, PathUnit+Position prevPos, System.UInt32 prevLaneId, System.Byte prevOffset, System.Int32 index, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed, System.AsyncCallback callback, System.Object object)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI.CalculateSegmentPositionPatch2+CalculatePositionDelegate ::   public virtual System.Void Invoke(System.UInt16 vehicleId, ref Vehicle vehicleData, PathUnit+Position nextPosition, PathUnit+Position position, System.UInt32 laneId, System.Byte offset, PathUnit+Position prevPos, System.UInt32 prevLaneId, System.Byte prevOffset, System.Int32 index, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI.Connection.CalculateSegmentPositionDelegate ::   public virtual System.IAsyncResult BeginInvoke(VehicleAI vehicleAI, System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed, System.AsyncCallback callback, System.Object object)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI.Connection.CalculateSegmentPositionDelegate ::   public virtual System.Void Invoke(VehicleAI vehicleAI, System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI.Connection.CalculateSegmentPositionDelegate2 ::   public virtual System.IAsyncResult BeginInvoke(VehicleAI vehicleAI, System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position nextPosition, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, PathUnit+Position prevPos, System.UInt32 prevLaneID, System.Byte prevOffset, System.Int32 index, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed, System.AsyncCallback callback, System.Object object)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI.Connection.CalculateSegmentPositionDelegate2 ::   public virtual System.Void Invoke(VehicleAI vehicleAI, System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position nextPosition, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, PathUnit+Position prevPos, System.UInt32 prevLaneID, System.Byte prevOffset, System.Int32 index, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI.Connection.CalculateTargetSpeedByNetInfoDelegate ::   public virtual System.IAsyncResult BeginInvoke(VehicleAI vehicleAI, System.UInt16 vehicleID, ref Vehicle data, NetInfo info, System.UInt32 lane, System.Single curve, System.AsyncCallback callback, System.Object object)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI.Connection.CalculateTargetSpeedByNetInfoDelegate ::   public virtual System.Single Invoke(VehicleAI vehicleAI, System.UInt16 vehicleID, ref Vehicle data, NetInfo info, System.UInt32 lane, System.Single curve)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI.Connection.ChangeVehicleTypeDelegate ::   public virtual System.IAsyncResult BeginInvoke(VehicleAI vehicleAI, System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position pathPos, System.UInt32 laneID, System.AsyncCallback callback, System.Object object)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI.Connection.ChangeVehicleTypeDelegate ::   public virtual System.Boolean Invoke(VehicleAI vehicleAI, System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position pathPos, System.UInt32 laneID)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI.Connection.LeftHandDriveDelegate ::   public virtual System.IAsyncResult BeginInvoke(VehicleAI vehicleAI, NetInfo+Lane lane, System.AsyncCallback callback, System.Object object)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI.Connection.LeftHandDriveDelegate ::   public virtual System.Boolean Invoke(VehicleAI vehicleAI, NetInfo+Lane lane)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI.Connection.NeedChangeVehicleTypeDelegate ::   public virtual System.IAsyncResult BeginInvoke(VehicleAI vehicleAI, System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position pathPos, System.UInt32 laneID, VehicleInfo+VehicleType laneVehicleType, ref UnityEngine.Vector4 target, System.AsyncCallback callback, System.Object object)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI.Connection.NeedChangeVehicleTypeDelegate ::   public virtual System.Boolean Invoke(VehicleAI vehicleAI, System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position pathPos, System.UInt32 laneID, VehicleInfo+VehicleType laneVehicleType, ref UnityEngine.Vector4 target)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI.Connection.NeedStopAtNodeDelegate ::   public virtual System.IAsyncResult BeginInvoke(VehicleAI vehicleAI, System.UInt16 vehicleID, ref Vehicle vehicleData, System.UInt16 nodeID, ref NetNode nodeData, PathUnit+Position previousPosition, System.UInt32 prevLane, PathUnit+Position nextPosition, System.UInt32 nextLane, ColossalFramework.Math.Bezier3 bezier, out System.Byte stopOffset, System.AsyncCallback callback, System.Object object)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI.Connection.NeedStopAtNodeDelegate ::   public virtual System.Boolean Invoke(VehicleAI vehicleAI, System.UInt16 vehicleID, ref Vehicle vehicleData, System.UInt16 nodeID, ref NetNode nodeData, PathUnit+Position previousPosition, System.UInt32 prevLane, PathUnit+Position nextPosition, System.UInt32 nextLane, ColossalFramework.Math.Bezier3 bezier, out System.Byte stopOffset)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI.VehicleAICommons ::   public static System.Void CustomCalculateSegmentPosition(VehicleAI instance, System.UInt16 vehicleId, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneId, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI.VehicleAICommons ::   public static System.Void CustomCalculateSegmentPosition_NoSlowDriving(VehicleAI instance, System.UInt16 vehicleId, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneId, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI.VehicleAICommons ::   public static System.Void CustomCalculateTargetSpeed(VehicleAI instance, System.UInt16 vehicleId, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneId, NetInfo info, out System.Single maxSpeed)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI.VehicleAICommons ::   public static System.Void CustomCalculateTargetSpeed_NoSlowDriving(VehicleAI instance, System.UInt16 vehicleId, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneId, NetInfo info, out System.Single maxSpeed)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI._BusAI.CalculateSegmentPositionPatch+CalculatePositionDelegate ::   public virtual System.IAsyncResult BeginInvoke(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed, System.AsyncCallback callback, System.Object object)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI._BusAI.CalculateSegmentPositionPatch+CalculatePositionDelegate ::   public virtual System.Void Invoke(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI._CarAI.CalculateSegmentPositionPatch ::   public static System.Boolean Prefix(CarAI __instance, System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI._CarAI.CalculateSegmentPositionPatch+CalculatePositionDelegate ::   public virtual System.IAsyncResult BeginInvoke(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed, System.AsyncCallback callback, System.Object object)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI._CarAI.CalculateSegmentPositionPatch+CalculatePositionDelegate ::   public virtual System.Void Invoke(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI._CarAI.CalculateSegmentPositionPatch2 ::   public static System.Boolean Prefix(CarAI __instance, System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position nextPosition, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, PathUnit+Position prevPos, System.UInt32 prevLaneID, System.Byte prevOffset, System.Int32 index, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI._CarAI.CalculateSegmentPositionPatch2+CalculatePositionDelegate ::   public virtual System.IAsyncResult BeginInvoke(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position nextPosition, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, PathUnit+Position prevPos, System.UInt32 prevLaneID, System.Byte prevOffset, System.Int32 index, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed, System.AsyncCallback callback, System.Object object)
[SYSTEM] [TrafficManager] TrafficManager.Patch._VehicleAI._CarAI.CalculateSegmentPositionPatch2+CalculatePositionDelegate ::   public virtual System.Void Invoke(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position nextPosition, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, PathUnit+Position prevPos, System.UInt32 prevLaneID, System.Byte prevOffset, System.Int32 index, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
