=== CS1 Methoden Analyse v2 - MOD Aggregation ===
Mod: 2040656402
Enthält Treffer aus allen Assemblies dieser Mod (via PluginManager).

[0Harmony] <2c331b14-adbe-472c-ada7-fe4d27ef09f6><PrivateImplementationDetails> ::   internal static System.UInt32 ComputeStringHash(System.String s)
[0Harmony] HarmonyLib.MethodPatcher+<>c ::   internal System.Boolean <CreateReplacement>b__23_4(System.Reflection.ParameterInfo p)
[0Harmony] HarmonyLib.MethodPatcher+<>c ::   internal System.Boolean <CreateReplacement>b__23_5(System.Reflection.ParameterInfo p)
[0Harmony] HarmonyLib.MethodPatcher+<>c ::   internal System.Boolean <CreateReplacement>b__23_6(System.Reflection.ParameterInfo patchParam)
[0Harmony] HarmonyLib.MethodPatcher+<>c ::   internal System.String <EmitCallParameter>b__33_0(System.Reflection.ParameterInfo p)
[0Harmony] HarmonyLib.MethodPatcher+<>c ::   internal System.Boolean <PrefixAffectsOriginal>b__34_0(System.Reflection.ParameterInfo p)
[0Harmony] HarmonyLib.MethodPatcher+<>c__DisplayClass23_0 ::   public .ctor()
[0Harmony] HarmonyLib.MethodPatcher+<>c__DisplayClass23_0 ::   internal System.Void <CreateReplacement>b__3(System.Reflection.MethodInfo fix)
[0Harmony] HarmonyLib.MethodPatcher+<>c__DisplayClass23_1 ::   public .ctor()
[0Harmony] HarmonyLib.MethodPatcher+<>c__DisplayClass23_1 ::   internal System.Void <CreateReplacement>b__7(System.Reflection.ParameterInfo patchParam)
[0Harmony] HarmonyLib.MethodPatcher+<>c__DisplayClass25_0 ::   public .ctor()
[0Harmony] HarmonyLib.MethodPatcher+<>c__DisplayClass25_0 ::   internal System.Reflection.Emit.LocalBuilder <DeclareLocalVariables>b__0(System.Reflection.LocalVariableInfo lvi)
[0Harmony] HarmonyLib.MethodPatcher+<>c__DisplayClass35_0 ::   public .ctor()
[0Harmony] HarmonyLib.MethodPatcher+<>c__DisplayClass35_0 ::   internal System.Void <AddPrefixes>b__0(System.Reflection.MethodInfo fix)
[0Harmony] HarmonyLib.MethodPatcher+<>c__DisplayClass35_0 ::   internal System.Void <AddPrefixes>b__2(System.Collections.Generic.KeyValuePair`2[[System.Reflection.Emit.LocalBuilder, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Type, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] tmpBoxVar)
[0Harmony] HarmonyLib.MethodPatcher+<>c__DisplayClass36_0 ::   public .ctor()
[0Harmony] HarmonyLib.MethodPatcher+<>c__DisplayClass36_0 ::   internal System.Boolean <AddPostfixes>b__0(System.Reflection.MethodInfo fix)
[0Harmony] HarmonyLib.MethodPatcher+<>c__DisplayClass36_0 ::   internal System.Void <AddPostfixes>b__1(System.Reflection.MethodInfo fix)
[0Harmony] HarmonyLib.MethodPatcher+<>c__DisplayClass36_0 ::   internal System.Void <AddPostfixes>b__3(System.Collections.Generic.KeyValuePair`2[[System.Reflection.Emit.LocalBuilder, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Type, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] tmpBoxVar)
[0Harmony] HarmonyLib.MethodPatcher+<>c__DisplayClass37_0 ::   public .ctor()
[0Harmony] HarmonyLib.MethodPatcher+<>c__DisplayClass37_0 ::   internal System.Void <AddFinalizers>b__0(System.Reflection.MethodInfo fix)
[0Harmony] HarmonyLib.MethodPatcher+<>c__DisplayClass37_0 ::   internal System.Void <AddFinalizers>b__2(System.Collections.Generic.KeyValuePair`2[[System.Reflection.Emit.LocalBuilder, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Type, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] tmpBoxVar)
[0Harmony] HarmonyLib.Patch ::   internal .ctor(System.Int32 index, System.String owner, System.Int32 priority, System.String[] before, System.String[] after, System.Boolean debug, System.Int32 methodToken, System.String moduleGUID)
[0Harmony] HarmonyLib.Patch ::   public .ctor(HarmonyLib.HarmonyMethod method, System.Int32 index, System.String owner)
[0Harmony] HarmonyLib.Patch ::   public .ctor(System.Reflection.MethodInfo patch, System.Int32 index, System.String owner, System.Int32 priority, System.String[] before, System.String[] after, System.Boolean debug)
[0Harmony] HarmonyLib.Patch ::   private System.Boolean <get_PatchMethod>b__10_2(System.Reflection.Module m)
[0Harmony] HarmonyLib.Patch ::   public System.Int32 CompareTo(System.Object obj)
[0Harmony] HarmonyLib.Patch ::   public virtual System.Boolean Equals(System.Object obj)
[0Harmony] HarmonyLib.Patch ::   public virtual System.Int32 GetHashCode()
[0Harmony] HarmonyLib.Patch ::   public System.Reflection.MethodInfo GetMethod(System.Reflection.MethodBase original)
[0Harmony] HarmonyLib.Patch ::   public System.Reflection.MethodInfo get_PatchMethod()
[0Harmony] HarmonyLib.Patch ::   public System.Void set_PatchMethod(System.Reflection.MethodInfo value)
[0Harmony] HarmonyLib.Patch+<>c ::   private static .cctor()
[0Harmony] HarmonyLib.Patch+<>c ::   public .ctor()
[0Harmony] HarmonyLib.Patch+<>c ::   internal System.Boolean <get_PatchMethod>b__10_0(System.Reflection.Assembly a)
[0Harmony] HarmonyLib.Patch+<>c ::   internal System.Collections.Generic.IEnumerable`1[[System.Reflection.Module, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] <get_PatchMethod>b__10_1(System.Reflection.Assembly a)
[0Harmony] HarmonyLib.PatchArgumentExtensions ::   private static HarmonyLib.HarmonyArgument[] AllHarmonyArguments(System.Object[] attributes)
[0Harmony] HarmonyLib.PatchArgumentExtensions ::   private static HarmonyLib.HarmonyArgument GetArgumentAttribute(System.Reflection.ParameterInfo parameter)
[0Harmony] HarmonyLib.PatchArgumentExtensions ::   private static HarmonyLib.HarmonyArgument[] GetArgumentAttributes(System.Type type)
[0Harmony] HarmonyLib.PatchArgumentExtensions ::   private static HarmonyLib.HarmonyArgument[] GetArgumentAttributes(System.Reflection.MethodInfo method)
[0Harmony] HarmonyLib.PatchArgumentExtensions ::   internal static System.Int32 GetArgumentIndex(System.Reflection.MethodInfo patch, System.String[] originalParameterNames, System.Reflection.ParameterInfo patchParam)
[0Harmony] HarmonyLib.PatchArgumentExtensions ::   private static System.String GetOriginalArgumentName(System.Reflection.MethodInfo method, System.String[] originalParameterNames, System.String name)
[0Harmony] HarmonyLib.PatchArgumentExtensions ::   private static System.String GetOriginalArgumentName(System.Reflection.ParameterInfo parameter, System.String[] originalParameterNames)
[0Harmony] HarmonyLib.PatchArgumentExtensions ::   private static System.String GetOriginalArgumentName(HarmonyLib.HarmonyArgument[] attributes, System.String name, System.String[] originalParameterNames)
[0Harmony] HarmonyLib.PatchArgumentExtensions+<>c ::   private static .cctor()
[0Harmony] HarmonyLib.PatchArgumentExtensions+<>c ::   public .ctor()
[0Harmony] HarmonyLib.PatchArgumentExtensions+<>c ::   internal HarmonyLib.HarmonyArgument <AllHarmonyArguments>b__0_0(System.Object attr)
[0Harmony] HarmonyLib.PatchArgumentExtensions+<>c ::   internal System.Boolean <AllHarmonyArguments>b__0_1(HarmonyLib.HarmonyArgument harg)
[0Harmony] HarmonyLib.PatchArgumentExtensions+<>c__DisplayClass5_0 ::   public .ctor()
[0Harmony] HarmonyLib.PatchArgumentExtensions+<>c__DisplayClass5_0 ::   internal System.Boolean <GetOriginalArgumentName>b__0(HarmonyLib.HarmonyArgument p)
[0Harmony] HarmonyLib.PatchClassProcessor ::   private static .cctor()
[0Harmony] HarmonyLib.PatchClassProcessor ::   public .ctor(HarmonyLib.Harmony instance, System.Type type)
[0Harmony] HarmonyLib.PatchClassProcessor ::   internal static System.String <GetBulkMethods>g__FailOnResult|12_1(System.Collections.Generic.IEnumerable`1[[System.Reflection.MethodBase, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] res)
[0Harmony] HarmonyLib.PatchClassProcessor ::   private System.Collections.Generic.List`1[[System.Reflection.MethodInfo, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] BulkPatch(System.Collections.Generic.List`1[[System.Reflection.MethodBase, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] originals, ref System.Reflection.MethodBase lastOriginal)
[0Harmony] HarmonyLib.PatchClassProcessor ::   private System.Collections.Generic.List`1[[System.Reflection.MethodBase, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] GetBulkMethods()
[0Harmony] HarmonyLib.PatchClassProcessor ::   public System.Collections.Generic.List`1[[System.Reflection.MethodInfo, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] Patch()
[0Harmony] HarmonyLib.PatchClassProcessor ::   private System.Collections.Generic.List`1[[System.Reflection.MethodInfo, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] PatchWithAttributes(ref System.Reflection.MethodBase lastOriginal)
[0Harmony] HarmonyLib.PatchClassProcessor ::   private System.Void ProcessPatchJob(HarmonyLib.PatchJobs`1+Job[[System.Reflection.MethodInfo, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] job)
[0Harmony] HarmonyLib.PatchClassProcessor ::   private System.Void ReportException(System.Exception exception, System.Reflection.MethodBase original)
[0Harmony] HarmonyLib.PatchClassProcessor ::   private System.Void ReversePatch(ref System.Reflection.MethodBase lastOriginal)
[0Harmony] HarmonyLib.PatchClassProcessor ::   private System.Void RunMethod<S>(ref System.Exception exception, System.Object[] parameters)
[0Harmony] HarmonyLib.PatchClassProcessor ::   private T RunMethod<S, T>(T defaultIfNotExisting, T defaultIfFailing, System.Func`2[[T],[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] failOnResult, System.Object[] parameters)
[0Harmony] HarmonyLib.PatchClassProcessor+<>c ::   private static .cctor()
[0Harmony] HarmonyLib.PatchClassProcessor+<>c ::   public .ctor()
[0Harmony] HarmonyLib.PatchClassProcessor+<>c ::   internal System.Boolean <GetBulkMethods>b__12_0(System.Object a)
[0Harmony] HarmonyLib.PatchClassProcessor+<>c ::   internal System.String <GetBulkMethods>b__12_2(System.Reflection.MethodBase method)
[0Harmony] HarmonyLib.PatchClassProcessor+<>c ::   internal System.Reflection.MethodInfo <GetBulkMethods>b__12_3(System.Reflection.PropertyInfo prop)
[0Harmony] HarmonyLib.PatchClassProcessor+<>c ::   internal System.Boolean <GetBulkMethods>b__12_4(System.Reflection.MethodInfo method)
[0Harmony] HarmonyLib.PatchClassProcessor+<>c ::   internal System.Reflection.MethodInfo <GetBulkMethods>b__12_5(System.Reflection.PropertyInfo prop)
[0Harmony] HarmonyLib.PatchClassProcessor+<>c ::   internal System.Boolean <GetBulkMethods>b__12_6(System.Reflection.MethodInfo method)
[0Harmony] HarmonyLib.PatchClassProcessor+<>c ::   internal System.Boolean <GetBulkMethods>b__12_7(System.Reflection.MethodBase m)
[0Harmony] HarmonyLib.PatchClassProcessor+<>c ::   internal System.String <ReportException>b__13_0(System.String line)
[0Harmony] HarmonyLib.PatchFunctions ::   internal static System.Collections.Generic.List`1[[System.Reflection.MethodInfo, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] GetSortedPatchMethods(System.Reflection.MethodBase original, HarmonyLib.Patch[] patches, System.Boolean debug)
[0Harmony] HarmonyLib.PatchFunctions ::   internal static System.Reflection.MethodInfo ReversePatch(HarmonyLib.HarmonyMethod standin, System.Reflection.MethodBase original, System.Reflection.MethodInfo postTranspiler)
[0Harmony] HarmonyLib.PatchFunctions ::   internal static System.Void UpdateRecompiledMethod(System.Reflection.MethodBase original, System.IntPtr codeStart, HarmonyLib.PatchInfo patchInfo)
[0Harmony] HarmonyLib.PatchFunctions ::   internal static System.Reflection.MethodInfo UpdateWrapper(System.Reflection.MethodBase original, HarmonyLib.PatchInfo patchInfo)
[0Harmony] HarmonyLib.PatchInfo ::   public .ctor()
[0Harmony] HarmonyLib.PatchInfo ::   private static HarmonyLib.Patch[] Add(System.String owner, HarmonyLib.HarmonyMethod[] add, HarmonyLib.Patch[] current)
[0Harmony] HarmonyLib.PatchInfo ::   public System.Void AddFinalizer(System.Reflection.MethodInfo patch, System.String owner, System.Int32 priority, System.String[] before, System.String[] after, System.Boolean debug)
[0Harmony] HarmonyLib.PatchInfo ::   internal System.Void AddFinalizers(System.String owner, HarmonyLib.HarmonyMethod[] methods)
[0Harmony] HarmonyLib.PatchInfo ::   public System.Void AddPostfix(System.Reflection.MethodInfo patch, System.String owner, System.Int32 priority, System.String[] before, System.String[] after, System.Boolean debug)
[0Harmony] HarmonyLib.PatchInfo ::   internal System.Void AddPostfixes(System.String owner, HarmonyLib.HarmonyMethod[] methods)
[0Harmony] HarmonyLib.PatchInfo ::   public System.Void AddPrefix(System.Reflection.MethodInfo patch, System.String owner, System.Int32 priority, System.String[] before, System.String[] after, System.Boolean debug)
[0Harmony] HarmonyLib.PatchInfo ::   internal System.Void AddPrefixes(System.String owner, HarmonyLib.HarmonyMethod[] methods)
[0Harmony] HarmonyLib.PatchInfo ::   public System.Void AddTranspiler(System.Reflection.MethodInfo patch, System.String owner, System.Int32 priority, System.String[] before, System.String[] after, System.Boolean debug)
[0Harmony] HarmonyLib.PatchInfo ::   internal System.Void AddTranspilers(System.String owner, HarmonyLib.HarmonyMethod[] methods)
[0Harmony] HarmonyLib.PatchInfo ::   private static HarmonyLib.Patch[] Remove(System.String owner, HarmonyLib.Patch[] current)
[0Harmony] HarmonyLib.PatchInfo ::   public System.Void RemoveFinalizer(System.String owner)
[0Harmony] HarmonyLib.PatchInfo ::   public System.Void RemovePatch(System.Reflection.MethodInfo patch)
[0Harmony] HarmonyLib.PatchInfo ::   public System.Void RemovePostfix(System.String owner)
[0Harmony] HarmonyLib.PatchInfo ::   public System.Void RemovePrefix(System.String owner)
[0Harmony] HarmonyLib.PatchInfo ::   public System.Void RemoveTranspiler(System.String owner)
[0Harmony] HarmonyLib.PatchInfo ::   public System.Boolean get_Debugging()
[0Harmony] HarmonyLib.PatchInfo+<>c ::   private static .cctor()
[0Harmony] HarmonyLib.PatchInfo+<>c ::   public .ctor()
[0Harmony] HarmonyLib.PatchInfo+<>c ::   internal System.Boolean <Add>b__19_0(HarmonyLib.HarmonyMethod method)
[0Harmony] HarmonyLib.PatchInfo+<>c ::   internal System.Boolean <get_Debugging>b__5_0(HarmonyLib.Patch p)
[0Harmony] HarmonyLib.PatchInfo+<>c ::   internal System.Boolean <get_Debugging>b__5_1(HarmonyLib.Patch p)
[0Harmony] HarmonyLib.PatchInfo+<>c ::   internal System.Boolean <get_Debugging>b__5_2(HarmonyLib.Patch p)
[0Harmony] HarmonyLib.PatchInfo+<>c ::   internal System.Boolean <get_Debugging>b__5_3(HarmonyLib.Patch p)
[0Harmony] HarmonyLib.PatchInfo+<>c__DisplayClass18_0 ::   public .ctor()
[0Harmony] HarmonyLib.PatchInfo+<>c__DisplayClass18_0 ::   internal System.Boolean <RemovePatch>b__0(HarmonyLib.Patch p)
[0Harmony] HarmonyLib.PatchInfo+<>c__DisplayClass18_0 ::   internal System.Boolean <RemovePatch>b__1(HarmonyLib.Patch p)
[0Harmony] HarmonyLib.PatchInfo+<>c__DisplayClass18_0 ::   internal System.Boolean <RemovePatch>b__2(HarmonyLib.Patch p)
[0Harmony] HarmonyLib.PatchInfo+<>c__DisplayClass18_0 ::   internal System.Boolean <RemovePatch>b__3(HarmonyLib.Patch p)
[0Harmony] HarmonyLib.PatchInfo+<>c__DisplayClass19_0 ::   public .ctor()
[0Harmony] HarmonyLib.PatchInfo+<>c__DisplayClass19_0 ::   internal HarmonyLib.Patch <Add>b__1(HarmonyLib.HarmonyMethod method, System.Int32 i)
[0Harmony] HarmonyLib.PatchInfo+<>c__DisplayClass20_0 ::   public .ctor()
[0Harmony] HarmonyLib.PatchInfo+<>c__DisplayClass20_0 ::   internal System.Boolean <Remove>b__0(HarmonyLib.Patch patch)
[0Harmony] HarmonyLib.PatchInfoSerialization ::   private static .cctor()
[0Harmony] HarmonyLib.PatchInfoSerialization ::   internal static HarmonyLib.PatchInfo Deserialize(System.Byte[] bytes)
[0Harmony] HarmonyLib.PatchInfoSerialization ::   internal static System.Int32 PriorityComparer(System.Object obj, System.Int32 index, System.Int32 priority)
[0Harmony] HarmonyLib.PatchInfoSerialization ::   internal static System.Byte[] Serialize(HarmonyLib.PatchInfo patchInfo)
[0Harmony] HarmonyLib.PatchInfoSerialization+Binder ::   public .ctor()
[0Harmony] HarmonyLib.PatchInfoSerialization+Binder ::   public virtual System.Type BindToType(System.String assemblyName, System.String typeName)
[0Harmony] HarmonyLib.PatchJobs`1 ::   public .ctor()
[0Harmony] HarmonyLib.PatchJobs`1 ::   internal HarmonyLib.PatchJobs`1+Job[T] GetJob(System.Reflection.MethodBase method)
[0Harmony] HarmonyLib.PatchJobs`1 ::   internal System.Collections.Generic.List`1[[HarmonyLib.PatchJobs`1+Job[T], 0Harmony, Version=2.0.1.0, Culture=neutral, PublicKeyToken=null]] GetJobs()
[0Harmony] HarmonyLib.PatchJobs`1 ::   internal System.Collections.Generic.List`1[T] GetReplacements()
[0Harmony] HarmonyLib.PatchJobs`1+<>c ::   private static .cctor()
[0Harmony] HarmonyLib.PatchJobs`1+<>c ::   public .ctor()
[0Harmony] HarmonyLib.PatchJobs`1+<>c ::   internal System.Boolean <GetJobs>b__3_0(HarmonyLib.PatchJobs`1+Job[T] job)
[0Harmony] HarmonyLib.PatchJobs`1+<>c ::   internal T <GetReplacements>b__4_0(HarmonyLib.PatchJobs`1+Job[T] job)
[0Harmony] HarmonyLib.PatchJobs`1+Job ::   public .ctor()
[0Harmony] HarmonyLib.PatchJobs`1+Job ::   internal System.Void AddPatch(HarmonyLib.AttributePatch patch)
[0Harmony] HarmonyLib.PatchProcessor ::   private static .cctor()
[0Harmony] HarmonyLib.PatchProcessor ::   public .ctor(HarmonyLib.Harmony instance, System.Reflection.MethodBase original)
[0Harmony] HarmonyLib.PatchProcessor ::   public HarmonyLib.PatchProcessor AddFinalizer(System.Reflection.MethodInfo fixMethod)
[0Harmony] HarmonyLib.PatchProcessor ::   public HarmonyLib.PatchProcessor AddFinalizer(HarmonyLib.HarmonyMethod finalizer)
